index,topic_idx
46219,5
46220,2
46221,4
46222,4
46223,0
46224,3
46225,0
46226,6
46227,6
46228,6
46229,1
46230,2
46231,0
46232,6
46233,4
46234,4
46235,5
46236,3
46237,1
46238,3
46239,5
46240,5
46241,6
46242,4
46243,0
46244,5
46245,1
46246,6
46247,4
46248,2
46249,5
46250,0
46251,6
46252,4
46253,6
46254,1
46255,1
46256,5
46257,0
46258,5
46259,4
46260,4
46261,1
46262,3
46263,6
46264,3
46265,4
46266,0
46267,3
46268,3
46269,6
46270,1
46271,4
46272,6
46273,4
46274,6
46275,6
46276,6
46277,4
46278,1
46279,1
46280,1
46281,5
46282,1
46283,4
46284,6
46285,1
46286,4
46287,5
46288,5
46289,5
46290,0
46291,3
46292,0
46293,3
46294,4
46295,4
46296,4
46297,0
46298,4
46299,1
46300,4
46301,6
46302,1
46303,5
46304,4
46305,4
46306,3
46307,3
46308,4
46309,4
46310,1
46311,5
46312,1
46313,4
46314,4
46315,4
46316,1
46317,1
46318,1
46319,6
46320,5
46321,0
46322,4
46323,1
46324,6
46325,6
46326,0
46327,0
46328,4
46329,4
46330,0
46331,5
46332,2
46333,4
46334,0
46335,0
46336,5
46337,4
46338,4
46339,4
46340,4
46341,1
46342,4
46343,5
46344,4
46345,4
46346,4
46347,4
46348,3
46349,0
46350,6
46351,0
46352,5
46353,6
46354,3
46355,4
46356,4
46357,6
46358,6
46359,0
46360,0
46361,4
46362,4
46363,3
46364,2
46365,6
46366,5
46367,1
46368,3
46369,0
46370,0
46371,5
46372,5
46373,6
46374,4
46375,0
46376,4
46377,4
46378,1
46379,0
46380,4
46381,4
46382,6
46383,6
46384,6
46385,6
46386,4
46387,5
46388,2
46389,5
46390,4
46391,5
46392,1
46393,2
46394,0
46395,5
46396,2
46397,6
46398,5
46399,4
46400,6
46401,6
46402,0
46403,4
46404,3
46405,6
46406,0
46407,4
46408,0
46409,4
46410,6
46411,6
46412,4
46413,4
46414,3
46415,5
46416,0
46417,0
46418,3
46419,6
46420,4
46421,1
46422,0
46423,3
46424,1
46425,4
46426,1
46427,4
46428,6
46429,1
46430,0
46431,6
46432,1
46433,4
46434,4
46435,3
46436,6
46437,4
46438,3
46439,5
46440,1
46441,4
46442,4
46443,1
46444,6
46445,1
46446,1
46447,4
46448,6
46449,4
46450,4
46451,4
46452,5
46453,0
46454,0
46455,0
46456,4
46457,4
46458,6
46459,6
46460,1
46461,3
46462,5
46463,5
46464,6
46465,0
46466,0
46467,3
46468,4
46469,4
46470,6
46471,4
46472,3
46473,5
46474,5
46475,0
46476,3
46477,4
46478,0
46479,4
46480,0
46481,4
46482,4
46483,1
46484,0
46485,0
46486,5
46487,4
46488,0
46489,6
46490,4
46491,4
46492,3
46493,4
46494,4
46495,4
46496,3
46497,3
46498,5
46499,1
46500,5
46501,0
46502,6
46503,5
46504,4
46505,6
46506,6
46507,3
46508,0
46509,0
46510,5
46511,1
46512,1
46513,1
46514,6
46515,4
46516,0
46517,1
46518,1
46519,1
46520,4
46521,6
46522,5
46523,4
46524,3
46525,4
46526,5
46527,0
46528,4
46529,1
46530,0
46531,0
46532,4
46533,4
46534,1
46535,5
46536,4
46537,0
46538,2
46539,3
46540,0
46541,4
46542,6
46543,4
46544,3
46545,2
46546,0
46547,6
46548,3
46549,6
46550,6
46551,5
46552,6
46553,5
46554,0
46555,4
46556,4
46557,6
46558,6
46559,5
46560,1
46561,3
46562,3
46563,6
46564,3
46565,5
46566,3
46567,6
46568,6
46569,2
46570,6
46571,3
46572,0
46573,5
46574,0
46575,1
46576,2
46577,4
46578,2
46579,4
46580,6
46581,1
46582,5
46583,5
46584,6
46585,5
46586,6
46587,5
46588,0
46589,3
46590,4
46591,2
46592,6
46593,4
46594,3
46595,6
46596,6
46597,1
46598,4
46599,4
46600,6
46601,4
46602,4
46603,6
46604,4
46605,4
46606,4
46607,4
46608,4
46609,6
46610,6
46611,6
46612,6
46613,0
46614,6
46615,6
46616,5
46617,6
46618,0
46619,5
46620,1
46621,4
46622,4
46623,5
46624,4
46625,6
46626,1
46627,5
46628,6
46629,4
46630,6
46631,5
46632,3
46633,3
46634,6
46635,0
46636,4
46637,4
46638,5
46639,4
46640,5
46641,1
46642,0
46643,5
46644,1
46645,0
46646,4
46647,3
46648,4
46649,4
46650,1
46651,5
46652,6
46653,0
46654,4
46655,4
46656,0
46657,6
46658,4
46659,6
46660,4
46661,5
46662,6
46663,5
46664,0
46665,1
46666,5
46667,4
46668,4
46669,6
46670,0
46671,5
46672,3
46673,3
46674,5
46675,5
46676,6
46677,4
46678,0
46679,4
46680,4
46681,4
46682,6
46683,3
46684,4
46685,4
46686,5
46687,0
46688,2
46689,0
46690,5
46691,6
46692,4
46693,1
46694,1
46695,0
46696,0
46697,4
46698,4
46699,5
46700,6
46701,4
46702,6
46703,6
46704,3
46705,5
46706,6
46707,6
46708,5
46709,3
46710,1
46711,5
46712,5
46713,6
46714,0
46715,5
46716,1
46717,4
46718,6
46719,6
46720,4
46721,4
46722,4
46723,5
46724,5
46725,1
46726,4
46727,1
46728,6
46729,1
46730,6
46731,6
46732,5
46733,4
46734,4
46735,5
46736,4
46737,3
46738,2
46739,3
46740,6
46741,4
46742,6
46743,5
46744,0
46745,1
46746,2
46747,4
46748,4
46749,6
46750,1
46751,4
46752,3
46753,4
46754,2
46755,3
46756,4
46757,3
46758,6
46759,2
46760,3
46761,5
46762,6
46763,4
46764,5
46765,4
46766,0
46767,6
46768,6
46769,4
46770,4
46771,5
46772,4
46773,2
46774,6
46775,5
46776,4
46777,6
46778,4
46779,1
46780,6
46781,4
46782,4
46783,6
46784,5
46785,2
46786,6
46787,3
46788,4
46789,4
46790,0
46791,4
46792,4
46793,5
46794,6
46795,1
46796,6
46797,6
46798,4
46799,4
46800,1
46801,0
46802,1
46803,4
46804,4
46805,6
46806,6
46807,3
46808,5
46809,0
46810,4
46811,4
46812,3
46813,5
46814,4
46815,4
46816,4
46817,1
46818,4
46819,4
46820,2
46821,3
46822,1
46823,2
46824,4
46825,5
46826,4
46827,4
46828,4
46829,3
46830,4
46831,6
46832,0
46833,6
46834,6
46835,6
46836,4
46837,0
46838,5
46839,5
46840,4
46841,5
46842,4
46843,6
46844,6
46845,4
46846,3
46847,6
46848,4
46849,4
46850,6
46851,6
46852,1
46853,6
46854,4
46855,4
46856,3
46857,6
46858,4
46859,4
46860,4
46861,0
46862,6
46863,4
46864,4
46865,4
46866,4
46867,1
46868,5
46869,4
46870,0
46871,2
46872,5
46873,4
46874,6
46875,4
46876,3
46877,3
46878,5
46879,3
46880,4
46881,5
46882,1
46883,4
46884,1
46885,3
46886,4
46887,3
46888,6
46889,6
46890,2
46891,5
46892,1
46893,5
46894,1
46895,4
46896,2
46897,2
46898,2
46899,4
46900,5
46901,6
46902,6
46903,6
46904,1
46905,4
46906,1
46907,3
46908,1
46909,3
46910,6
46911,4
46912,5
46913,6
46914,5
46915,3
46916,4
46917,3
46918,5
46919,5
46920,4
46921,3
46922,3
46923,2
46924,3
46925,5
46926,5
46927,0
46928,0
46929,2
46930,5
46931,4
46932,0
46933,2
46934,0
46935,4
46936,4
46937,4
46938,4
46939,6
46940,0
46941,1
46942,2
46943,5
46944,6
46945,5
46946,6
46947,3
46948,3
46949,3
46950,3
46951,3
46952,4
46953,0
46954,6
46955,5
46956,1
46957,1
46958,3
46959,0
46960,5
46961,5
46962,0
46963,5
46964,3
46965,6
46966,4
46967,4
46968,6
46969,4
46970,5
46971,4
46972,0
46973,3
46974,3
46975,0
46976,5
46977,4
46978,4
46979,4
46980,2
46981,5
46982,0
46983,1
46984,6
46985,5
46986,4
46987,0
46988,0
46989,6
46990,3
46991,3
46992,3
46993,6
46994,2
46995,2
46996,4
46997,5
46998,4
46999,6
47000,4
47001,4
47002,4
47003,1
47004,1
47005,6
47006,6
47007,4
47008,5
47009,4
47010,6
47011,3
47012,5
47013,0
47014,4
47015,5
47016,4
47017,0
47018,1
47019,1
47020,4
47021,0
47022,5
47023,4
47024,0
47025,4
47026,0
47027,6
47028,6
47029,2
47030,4
47031,1
47032,0
47033,6
47034,4
47035,1
47036,4
47037,4
47038,6
47039,2
47040,0
47041,6
47042,1
47043,6
47044,0
47045,5
47046,5
47047,3
47048,6
47049,3
47050,1
47051,4
47052,1
47053,5
47054,4
47055,5
47056,4
47057,3
47058,4
47059,6
47060,4
47061,5
47062,4
47063,6
47064,1
47065,3
47066,4
47067,6
47068,4
47069,0
47070,5
47071,0
47072,6
47073,0
47074,4
47075,4
47076,0
47077,1
47078,6
47079,4
47080,4
47081,3
47082,3
47083,0
47084,5
47085,4
47086,6
47087,4
47088,3
47089,4
47090,6
47091,6
47092,1
47093,6
47094,5
47095,3
47096,4
47097,5
47098,1
47099,4
47100,1
47101,1
47102,3
47103,4
47104,1
47105,0
47106,2
47107,4
47108,4
47109,6
47110,4
47111,6
47112,6
47113,6
47114,4
47115,6
47116,2
47117,2
47118,0
47119,5
47120,4
47121,3
47122,3
47123,4
47124,5
47125,1
47126,4
47127,6
47128,4
47129,0
47130,5
47131,4
47132,4
47133,5
47134,6
47135,0
47136,3
47137,1
47138,6
47139,0
47140,0
47141,2
47142,4
47143,4
47144,4
47145,1
47146,4
47147,4
47148,2
47149,6
47150,1
47151,1
47152,0
47153,4
47154,4
47155,4
47156,5
47157,1
47158,5
47159,1
47160,4
47161,0
47162,6
47163,4
47164,1
47165,2
47166,1
47167,3
47168,1
47169,3
47170,1
47171,6
47172,4
47173,0
47174,4
47175,6
47176,6
47177,5
47178,6
47179,3
47180,4
47181,0
47182,6
47183,1
47184,4
47185,3
47186,6
47187,6
47188,6
47189,3
47190,3
47191,3
47192,4
47193,4
47194,4
47195,4
47196,5
47197,5
47198,4
47199,1
47200,1
47201,2
47202,4
47203,6
47204,4
47205,2
47206,5
47207,3
47208,0
47209,4
47210,4
47211,4
47212,4
47213,6
47214,4
47215,4
47216,0
47217,3
47218,4
47219,0
47220,4
47221,3
47222,5
47223,4
47224,2
47225,1
47226,0
47227,5
47228,3
47229,4
47230,4
47231,5
47232,4
47233,6
47234,0
47235,6
47236,1
47237,6
47238,0
47239,6
47240,4
47241,5
47242,3
47243,2
47244,6
47245,3
47246,5
47247,5
47248,5
47249,2
47250,1
47251,0
47252,0
47253,1
47254,4
47255,3
47256,6
47257,4
47258,6
47259,4
47260,6
47261,5
47262,4
47263,1
47264,6
47265,4
47266,0
47267,6
47268,1
47269,4
47270,4
47271,6
47272,1
47273,0
47274,1
47275,0
47276,6
47277,6
47278,0
47279,1
47280,3
47281,1
47282,1
47283,3
47284,4
47285,4
47286,6
47287,5
47288,1
47289,1
47290,2
47291,6
47292,1
47293,5
47294,0
47295,4
47296,0
47297,4
47298,0
47299,5
47300,6
47301,6
47302,5
47303,6
47304,0
47305,5
47306,5
47307,0
47308,5
47309,1
47310,1
47311,1
47312,4
47313,4
47314,6
47315,6
47316,5
47317,6
47318,3
47319,3
47320,1
47321,1
47322,1
47323,2
47324,0
47325,4
47326,1
47327,6
47328,5
47329,3
47330,1
47331,5
47332,0
47333,3
47334,4
47335,4
47336,5
47337,4
47338,1
47339,0
47340,0
47341,1
47342,6
47343,4
47344,0
47345,4
47346,6
47347,6
47348,3
47349,4
47350,5
47351,3
47352,2
47353,5
47354,4
47355,0
47356,5
47357,4
47358,4
47359,4
47360,6
47361,5
47362,4
47363,5
47364,3
47365,0
47366,1
47367,1
47368,4
47369,5
47370,5
47371,3
47372,5
47373,6
47374,5
47375,4
47376,2
47377,0
47378,1
47379,3
47380,4
47381,6
47382,1
47383,5
47384,1
47385,1
47386,0
47387,4
47388,6
47389,4
47390,5
47391,4
47392,0
47393,4
47394,6
47395,3
47396,1
47397,3
47398,6
47399,6
47400,4
47401,6
47402,6
47403,4
47404,5
47405,4
47406,1
47407,2
47408,6
47409,4
47410,5
47411,5
47412,4
47413,4
47414,4
47415,6
47416,1
47417,6
47418,6
47419,1
47420,3
47421,5
47422,6
47423,2
47424,4
47425,0
47426,5
47427,5
47428,4
47429,6
47430,3
47431,5
47432,4
47433,6
47434,4
47435,4
47436,5
47437,6
47438,1
47439,1
47440,4
47441,6
47442,1
47443,3
47444,6
47445,1
47446,2
47447,4
47448,5
47449,6
47450,3
47451,5
47452,4
47453,0
47454,4
47455,4
47456,4
47457,5
47458,6
47459,4
47460,6
47461,6
47462,5
47463,6
47464,4
47465,6
47466,4
47467,6
47468,4
47469,5
47470,4
47471,4
47472,3
47473,4
47474,2
47475,1
47476,6
47477,4
47478,6
47479,5
47480,6
47481,6
47482,0
47483,6
47484,4
47485,3
47486,4
47487,6
47488,3
47489,0
47490,3
47491,1
47492,3
47493,0
47494,3
47495,4
47496,4
47497,4
47498,4
47499,3
47500,3
47501,1
47502,1
47503,6
47504,4
47505,1
47506,4
47507,1
47508,5
47509,0
47510,4
47511,1
47512,1
47513,4
47514,5
47515,6
47516,5
47517,3
47518,5
47519,3
47520,1
47521,4
47522,0
47523,0
47524,4
47525,4
47526,5
47527,5
47528,6
47529,4
47530,4
47531,6
47532,1
47533,6
47534,5
47535,6
47536,4
47537,0
47538,4
47539,6
47540,4
47541,3
47542,6
47543,4
47544,5
47545,6
47546,4
47547,1
47548,4
47549,6
47550,4
47551,6
47552,0
47553,4
47554,1
47555,5
47556,6
47557,5
47558,3
47559,6
47560,3
47561,4
47562,0
47563,2
47564,6
47565,6
47566,2
47567,5
47568,5
47569,0
47570,3
47571,1
47572,4
47573,4
47574,4
47575,5
47576,3
47577,1
47578,6
47579,6
47580,5
47581,6
47582,5
47583,4
47584,5
47585,6
47586,6
47587,4
47588,4
47589,0
47590,3
47591,1
47592,1
47593,5
47594,4
47595,0
47596,0
47597,4
47598,6
47599,2
47600,4
47601,0
47602,2
47603,3
47604,4
47605,6
47606,1
47607,4
47608,3
47609,4
47610,2
47611,4
47612,4
47613,5
47614,0
47615,3
47616,4
47617,4
47618,6
47619,4
47620,4
47621,3
47622,5
47623,5
47624,4
47625,4
47626,4
47627,1
47628,1
47629,6
47630,1
47631,6
47632,4
47633,3
47634,1
47635,4
47636,5
47637,4
47638,2
47639,3
47640,4
47641,1
47642,4
47643,5
47644,4
47645,2
47646,4
47647,4
47648,0
47649,1
47650,3
47651,5
47652,6
47653,3
47654,1
47655,5
47656,0
47657,3
47658,4
47659,4
47660,2
47661,6
47662,0
47663,4
47664,4
47665,4
47666,5
47667,4
47668,4
47669,3
47670,4
47671,4
47672,1
47673,5
47674,4
47675,4
47676,4
47677,6
47678,5
47679,2
47680,4
47681,6
47682,6
47683,1
47684,4
47685,1
47686,4
47687,6
47688,6
47689,6
47690,6
47691,1
47692,6
47693,4
47694,6
47695,2
47696,1
47697,1
47698,4
47699,6
47700,3
47701,3
47702,4
47703,5
47704,6
47705,1
47706,0
47707,6
47708,3
47709,6
47710,4
47711,1
47712,6
47713,4
47714,4
47715,5
47716,1
47717,6
47718,4
47719,1
47720,6
47721,5
47722,4
47723,4
47724,4
47725,5
47726,5
47727,3
47728,4
47729,5
47730,3
47731,4
47732,4
47733,5
47734,6
47735,2
47736,5
47737,5
47738,3
47739,6
47740,2
47741,0
47742,5
47743,1
47744,1
47745,0
47746,5
47747,1
47748,6
47749,4
47750,3
47751,3
47752,4
47753,4
47754,6
47755,2
47756,4
47757,4
47758,6
47759,2
47760,6
47761,4
47762,0
47763,4
47764,6
47765,6
47766,0
47767,5
47768,6
47769,0
47770,1
47771,5
47772,6
47773,4
47774,6
47775,6
47776,4
47777,0
47778,6
47779,2
47780,2
47781,3
47782,0
47783,2
47784,4
47785,1
47786,3
47787,4
47788,5
47789,3
47790,0
47791,3
47792,4
47793,5
47794,0
47795,1
47796,5
47797,4
47798,5
47799,3
47800,6
47801,0
47802,0
47803,6
47804,4
47805,2
47806,5
47807,1
47808,5
47809,3
47810,6
47811,0
47812,2
47813,4
47814,4
47815,3
47816,4
47817,0
47818,0
47819,0
47820,5
47821,0
47822,5
47823,5
47824,5
47825,4
47826,4
47827,3
47828,3
47829,0
47830,4
47831,5
47832,5
47833,3
47834,3
47835,4
47836,2
47837,3
47838,3
47839,2
47840,6
47841,3
47842,3
47843,1
47844,2
47845,3
47846,4
47847,4
47848,3
47849,0
47850,3
47851,2
47852,0
47853,0
47854,3
47855,5
47856,4
47857,3
47858,1
47859,0
47860,4
47861,3
47862,4
47863,6
47864,4
47865,6
47866,4
47867,4
47868,6
47869,2
47870,2
47871,0
47872,4
47873,4
47874,4
47875,6
47876,4
47877,5
47878,4
47879,0
47880,4
47881,5
47882,6
47883,4
47884,4
47885,6
47886,4
47887,6
47888,4
47889,6
47890,6
47891,4
47892,1
47893,0
47894,6
47895,4
47896,0
47897,2
47898,6
47899,5
47900,1
47901,4
47902,4
47903,4
47904,4
47905,5
47906,5
47907,5
47908,1
47909,5
47910,5
47911,4
47912,5
47913,4
47914,4
47915,1
47916,4
47917,3
47918,4
47919,4
47920,6
47921,6
47922,4
47923,4
47924,5
47925,6
47926,6
47927,3
47928,5
47929,0
47930,5
47931,3
47932,3
47933,6
47934,0
47935,4
47936,6
47937,5
47938,4
47939,4
47940,4
47941,1
47942,4
47943,4
47944,1
47945,1
47946,3
47947,3
47948,4
47949,1
47950,3
47951,0
47952,2
47953,1
47954,5
47955,4
47956,6
47957,6
47958,5
47959,1
47960,4
47961,3
47962,0
47963,5
47964,4
47965,6
47966,1
47967,4
47968,4
47969,4
47970,4
47971,6
47972,4
47973,6
47974,2
47975,6
47976,5
47977,3
47978,4
47979,6
47980,5
47981,1
47982,3
47983,2
47984,1
47985,0
47986,3
47987,4
47988,4
47989,5
47990,1
47991,6
47992,5
47993,6
47994,4
47995,0
47996,0
47997,0
47998,6
47999,0
48000,3
48001,4
48002,3
48003,3
48004,4
48005,4
48006,6
48007,4
48008,4
48009,4
48010,4
48011,2
48012,6
48013,6
48014,4
48015,4
48016,1
48017,4
48018,3
48019,4
48020,0
48021,5
48022,4
48023,5
48024,6
48025,4
48026,4
48027,3
48028,3
48029,5
48030,6
48031,0
48032,1
48033,3
48034,4
48035,4
48036,6
48037,4
48038,6
48039,1
48040,2
48041,4
48042,5
48043,6
48044,4
48045,1
48046,0
48047,4
48048,4
48049,4
48050,1
48051,3
48052,4
48053,3
48054,0
48055,5
48056,3
48057,2
48058,6
48059,4
48060,6
48061,3
48062,6
48063,4
48064,6
48065,4
48066,2
48067,4
48068,6
48069,5
48070,6
48071,1
48072,0
48073,4
48074,4
48075,0
48076,6
48077,4
48078,4
48079,2
48080,4
48081,3
48082,6
48083,2
48084,1
48085,0
48086,1
48087,5
48088,6
48089,4
48090,4
48091,1
48092,3
48093,1
48094,6
48095,6
48096,6
48097,4
48098,2
48099,4
48100,4
48101,5
48102,1
48103,1
48104,1
48105,3
48106,5
48107,6
48108,6
48109,6
48110,4
48111,4
48112,5
48113,4
48114,4
48115,1
48116,1
48117,6
48118,5
48119,4
48120,6
48121,4
48122,0
48123,6
48124,5
48125,3
48126,5
48127,6
48128,1
48129,6
48130,2
48131,4
48132,4
48133,1
48134,5
48135,4
48136,5
48137,6
48138,5
48139,5
48140,6
48141,4
48142,1
48143,5
48144,4
48145,6
48146,3
48147,3
48148,6
48149,6
48150,1
48151,2
48152,5
48153,3
48154,1
48155,4
48156,1
48157,6
48158,3
48159,1
48160,4
48161,4
48162,4
48163,3
48164,4
48165,5
48166,1
48167,6
48168,6
48169,0
48170,6
48171,4
48172,6
48173,1
48174,2
48175,3
48176,3
48177,3
48178,5
48179,4
48180,4
48181,1
48182,6
48183,5
48184,4
48185,4
48186,0
48187,4
48188,4
48189,5
48190,4
48191,6
48192,5
48193,3
48194,5
48195,4
48196,4
48197,6
48198,6
48199,1
48200,6
48201,5
48202,6
48203,0
48204,4
48205,0
48206,4
48207,2
48208,3
48209,0
48210,1
48211,5
48212,5
48213,4
48214,4
48215,5
48216,3
48217,3
48218,4
48219,4
48220,4
48221,1
48222,1
48223,4
48224,3
48225,3
48226,5
48227,0
48228,5
48229,1
48230,5
48231,4
48232,0
48233,0
48234,1
48235,1
48236,6
48237,6
48238,5
48239,3
48240,4
48241,3
48242,1
48243,1
48244,0
48245,6
48246,5
48247,1
48248,2
48249,3
48250,6
48251,6
48252,3
48253,2
48254,4
48255,3
48256,4
48257,4
48258,6
48259,0
48260,5
48261,4
48262,1
48263,4
48264,6
48265,0
48266,0
48267,6
48268,4
48269,6
48270,0
48271,0
48272,1
48273,4
48274,4
48275,3
48276,6
48277,4
48278,4
48279,2
48280,4
48281,0
48282,4
48283,6
48284,2
48285,6
48286,5
48287,5
48288,4
48289,4
48290,3
48291,3
48292,6
48293,4
48294,2
48295,0
48296,1
48297,5
48298,6
48299,4
48300,5
48301,6
48302,0
48303,4
48304,4
48305,6
48306,4
48307,6
48308,2
48309,3
48310,3
48311,5
48312,4
48313,0
48314,4
48315,5
48316,0
48317,4
48318,4
48319,4
48320,4
48321,5
48322,6
48323,4
48324,4
48325,5
48326,4
48327,0
48328,6
48329,3
48330,0
48331,0
48332,6
48333,4
48334,0
48335,5
48336,5
48337,5
48338,5
48339,4
48340,0
48341,6
48342,6
48343,3
48344,5
48345,4
48346,5
48347,6
48348,6
48349,4
48350,4
48351,6
48352,1
48353,2
48354,4
48355,4
48356,6
48357,5
48358,3
48359,0
48360,1
48361,5
48362,4
48363,0
48364,4
48365,4
48366,1
48367,4
48368,0
48369,2
48370,6
48371,5
48372,5
48373,1
48374,0
48375,4
48376,4
48377,6
48378,4
48379,4
48380,4
48381,4
48382,5
48383,4
48384,1
48385,1
48386,4
48387,4
48388,3
48389,4
48390,6
48391,4
48392,6
48393,4
48394,3
48395,4
48396,4
48397,1
48398,5
48399,6
48400,3
48401,5
48402,1
48403,3
48404,4
48405,5
48406,1
48407,3
48408,6
48409,5
48410,3
48411,5
48412,4
48413,3
48414,4
48415,6
48416,0
48417,4
48418,6
48419,1
48420,4
48421,6
48422,0
48423,0
48424,0
48425,4
48426,4
48427,6
48428,4
48429,4
48430,6
48431,4
48432,3
48433,4
48434,4
48435,4
48436,6
48437,3
48438,0
48439,6
48440,1
48441,6
48442,2
48443,4
48444,0
48445,3
48446,3
48447,2
48448,4
48449,4
